2
1107563
0 2
1207.03 50.445 1
0 2
1207 54 0
1208.03 50.4441 1
0 2
1208 54 0
1209.03 50.4436 1
0 2
1209 54 0
1210.04 50.4429 1
0 2
1210 54 0
1211.04 50.4423 1
0 2
1211 54 0
1212.04 50.4422 1
0 2
1212 54 0
1213.04 50.4425 1
0 2
1213 54 0
1214.04 50.4427 1
0 2
1214 54 0
1215.04 50.4429 1
0 2
1215 54 0
1216.04 50.4432 1
0 2
1216 54 0
1217.05 50.4437 1
0 2
1217 54 0
1218.05 50.4442 1
0 2
1218 54 0
1219.05 50.4447 1
0 2
1219 54 0
1220.05 50.4451 1
0 2
1220 54 0
1221.06 50.4452 1
0 2
1221 54 0
1222.06 50.4451 1
0 2
1222 54 0
1223.06 50.4449 1
0 2
1223 54 0
1224.06 50.4448 1
0 2
1224 54 0
1225.06 50.4446 1
0 2
1225 54 0
1226.06 50.4443 1
0 2
1226 54 0
1227.06 50.444 1
0 2
1227 54 0
1228.07 50.4434 1
0 2
1228 54 0
1229.07 50.4425 1
0 2
1229 54 0
1230.07 50.4413 1
0 2
1230 54 0
1231.08 50.4399 1
0 2
1231 54 0
1232.08 50.4385 1
0 2
1232 54 0
1233.08 50.4369 1
0 2
1233 54 0
1234.09 50.4352 1
0 2
1260 54 0
1261.18 50.4262 1
0 2
1261 54 0
1262.18 50.4265 1
0 2
1262 54 0
1263.18 50.4267 1
0 2
1263 54 0
1264.18 50.4271 1
0 2
1264 54 0
1265.18 50.4276 1
0 2
1265 54 0
1266.19 50.4279 1
0 2
1266 54 0
1267.19 50.4282 1
0 2
1267 54 0
1268.19 50.4284 1
0 2
1268 54 0
1269.19 50.4285 1
0 2
1269 54 0
1270.2 50.4286 1
0 2
1270 54 0
1271.21 50.4289 1
0 2
1271 54 0
1272.21 50.4291 1
0 2
1272 54 0
1273.22 50.4293 1
0 2
1273 54 0
1274.22 50.4295 1
0 2
1274 54 0
1275.22 50.4296 1
0 2
1275 54 0
1276.23 50.4294 1
0 2
1276 54 0
1277.23 50.429 1
0 2
1277 54 0
1278.23 50.4286 1
0 2
1278 54 0
1279.23 50.4282 1
0 2
1279 54 0
1280.23 50.4274 1
0 2
1280 54 0
1281.23 50.4262 1
0 2
1281 54 0
1282.24 50.4249 1
0 2
1282 54 0
1283.24 50.4215 1
0 2
1283 54 0
1284.26 50.4128 1
0 2
1284 54 0
1285.29 50.4026 1
0 2
1285 54 0
1286.31 50.3946 1
0 2
1286 54 0
1287.31 50.3913 1
0 2
1287 54 0
1288.32 50.3894 1
0 2
1288 54 0
1289.33 50.3852 1
0 2
1289 54 0
1290.33 50.3813 1
0 2
1290 54 0
1291.34 50.379 1
0 2
1291 54 0
1292.34 50.3775 1
0 2
1292 54 0
1293.34 50.3764 1
0 2
1293 54 0
1294.34 50.3752 1
0 2
1294 54 0
1295.34 50.3735 1
0 2
1295 54 0
1296.35 50.3701 1
0 2
1296 54 0
1297.36 50.3622 1
0 2
1297 54 0
1298.38 50.342 1
0 2
1298 54 0
1299.44 50.2869 1
0 2
1299 54 0
1300.52 50.1901 1
0 2
1300 54 0
1301.58 50.1107 1
0 2
1301 54 0
1302.6 50.0715 1
0 2
1302 54 0
1303.61 50.0517 1
0 2
1303 54 0
1304.61 50.0416 1
0 2
1304 54 0
1305.61 50.0341 1
0 2
1305 54 0
1306.62 50.0259 1
0 2
1306 54 0
1307.62 50.0165 1
0 2
1307 54 0
1308.63 50.0051 1
0 2
1308 54 0
1309.64 49.9928 1
0 2
1309 54 0
1310.64 49.9823 1
0 2
1310 54 0
1311.65 49.9742 1
0 2
1311 54 0
1312.65 49.9681 1
0 2
1312 54 0
1313.66 49.9621 1
0 2
1313 54 0
1314.67 49.9565 1
0 2
1314 54 0
1315.67 49.9501 1
0 2
1315 54 0
1316.68 49.9422 1
0 2
1316 54 0
1317.68 49.9346 1
0 2
1317 54 0
1318.69 49.929 1
0 2
1318 54 0
1319.7 49.9242 1
0 2
1319 54 0
1320.71 49.9175 1
0 2
1320 54 0
1321.72 49.9092 1
0 2
1321 54 0
1322.74 49.8993 1
0 2
1322 54 0
1323.76 49.8939 1
0 2
1323 54 0
1324.77 49.8926 1
0 2
1324 54 0
1325.77 49.8918 1
0 2
1325 54 0
1326.78 49.8917 1
0 2
1326 54 0
1327.78 49.8922 1
0 2
1327 54 0
1328.79 49.8929 1
0 2
1328 54 0
1329.8 49.8942 1
0 2
1329 54 0
1330.81 49.8949 1
0 2
1330 54 0
1331.81 49.8951 1
0 2
1331 54 0
1332.81 49.8952 1
0 2
1332 54 0
1333.81 49.8953 1
0 2
1333 54 0
1334.81 49.8953 1
0 2
1334 54 0
1335.81 49.8952 1
0 2
1335 54 0
1336.81 49.8952 1
0 2
1336 54 0
1337.81 49.8951 1
0 2
1337 54 0
1338.81 49.895 1
0 2
1338 54 0
1339.81 49.8951 1
0 2
1339 54 0
1340.81 49.8952 1
0 2
1340 54 0
1341.81 49.8953 1
0 2
1341 54 0
1342.81 49.8954 1
0 2
1342 54 0
1343.81 49.8954 1
0 2
1343 54 0
1344.81 49.8953 1
0 2
1344 54 0
1345.81 49.8951 1
0 2
1345 54 0
1346.81 49.895 1
0 2
1346 54 0
1347.81 49.8949 1
0 2
1347 54 0
1348.81 49.8949 1
0 2
1348 54 0
1349.81 49.8949 1
0 2
1349 54 0
1350.81 49.8949 1
0 2
1350 54 0
1351.81 49.8948 1
0 2
1351 54 0
1352.81 49.8948 1
0 2
1352 54 0
1353.81 49.8949 1
0 2
1353 54 0
1354.81 49.8949 1
0 2
1354 54 0
1355.81 49.895 1
0 2
1355 54 0
1356.81 49.8951 1
0 2
1356 54 0
1357.81 49.8953 1
0 2
1357 54 0
1358.82 49.8954 1
0 2
1358 54 0
1359.82 49.8956 1
0 2
1359 54 0
1360.82 49.8956 1
0 2
1360 54 0
1361.82 49.8956 1
0 2
1361 54 0
1362.82 49.8955 1
0 2
1362 54 0
1363.82 49.8954 1
0 2
1363 54 0
1364.82 49.8958 1
0 2
1364 54 0
1365.82 49.8969 1
0 2
1365 54 0
1366.82 49.8992 1
0 2
1366 54 0
1367.82 49.9036 1
0 2
1367 54 0
1368.81 49.9094 1
0 2
1368 54 0
1369.81 49.9148 1
0 2
1369 54 0
1370.8 49.9217 1
0 2
1370 54 0
1371.79 49.9354 1
0 2
1371 54 0
1372.78 49.9546 1
0 2
1372 54 0
1373.77 49.9841 1
0 2
1373 54 0
1374.75 50.019 1
0 2
1374 54 0
1375.73 50.0407 1
0 2
1375 54 0
1376.72 50.0488 1
0 2
1376 54 0
1377.71 50.0533 1
0 2
1377 54 0
1378.71 50.0574 1
0 2
1378 54 0
1379.71 50.0615 1
0 2
1379 54 0
1380.7 50.0673 1
0 2
1380 54 0
1381.69 50.0784 1
0 2
1381 54 0
1382.69 50.083 1
0 2
1382 54 0
1383.69 50.0867 1
0 2
1383 54 0
1384.69 50.0917 1
0 2
1384 54 0
1385.69 50.0984 1
0 2
1385 54 0
1386.7 50.1037 1
0 2
1386 54 0
1387.7 50.11 1
0 2
1387 54 0
1388.71 50.1167 1
0 2
1388 54 0
1389.72 50.1215 1
0 2
1389 54 0
1390.72 50.1245 1
0 2
1390 54 0
1391.73 50.1261 1
0 2
1391 54 0
1392.73 50.127 1
0 2
1392 54 0
1393.73 50.1273 1
0 2
1393 54 0
1394.74 50.1277 1
0 2
1394 54 0
1395.74 50.1281 1
0 2
1395 54 0
1396.74 50.1287 1
0 2
1396 54 0
1397.75 50.1294 1
0 2
1397 54 0
1398.75 50.1292 1
0 2
1398 54 0
1399.75 50.1286 1
0 2
1399 54 0
1400.75 50.1276 1
0 2
1400 54 0
1401.75 50.1263 1
0 2
1401 54 0
1402.75 50.1241 1
0 2
1402 54 0
1403.75 50.1192 1
0 2
1403 54 0
1404.75 50.1128 1
0 2
1404 54 0
1405.75 50.1052 1
0 2
1405 54 0
1406.76 50.0954 1
0 2
1406 54 0
1407.77 50.084 1
0 2
1407 54 0
1408.78 50.0768 1
0 2
1408 54 0
1409.79 50.0727 1
0 2
1409 54 0
1410.8 50.0713 1
0 2
1410 54 0
1411.81 50.0701 1
0 2
1411 54 0
1412.81 50.069 1
0 2
1412 54 0
1413.82 50.0678 1
0 2
1413 54 0
1414.82 50.0667 1
0 2
1414 54 0
1415.81 50.0664 1
0 2
1415 54 0
1416.81 50.0662 1
0 2
1416 54 0
1417.81 50.0657 1
0 2
1417 54 0
1418.81 50.0651 1
0 2
1418 54 0
1419.8 50.0648 1
0 2
1419 54 0
1420.8 50.0643 1
0 2
1420 54 0
1421.8 50.0634 1
0 2
1421 54 0
1422.8 50.0617 1
0 2
1422 54 0
1423.81 50.053 1
0 2
1423 54 0
1424.81 50.0446 1
0 2
1424 54 0
1425.82 50.0403 1
0 2
1425 54 0
1426.83 50.0334 1
0 2
1426 54 0
1427.86 50.0269 1
0 2
1427 54 0
1428.89 50.0243 1
0 2
1428 54 0
1429.92 50.0267 1
0 2
1429 54 0
1430.95 50.0315 1
0 2
1430 54 0
1431.96 50.0405 1
0 2
1431 54 0
1432.96 50.0514 1
0 2
1432 54 0
1433.96 50.0622 1
0 2
1433 54 0
1434.96 50.0743 1
0 2
1434 54 0
1435.95 50.0861 1
0 2
1435 54 0
1436.96 50.0982 1
0 2
1436 54 0
1437.96 50.1099 1
0 2
1437 54 0
1438.96 50.1231 1
0 2
1438 54 0
1439.97 50.1373 1
0 2
1439 54 0
1440.97 50.15 1
0 2
1440 54 0
1441.98 50.1603 1
0 2
1441 54 0
1442.99 50.1685 1
0 2
1442 54 0
1444 50.1743 1
0 2
1443 54 0
1445.02 50.1758 1
0 2
1444 54 0
1446.04 50.1748 1
0 2
1445 54 0
1447.05 50.1709 1
0 2
1446 54 0
1448.06 50.1652 1
0 2
1447 54 0
1449.06 50.1598 1
0 2
1448 54 0
1450.07 50.1549 1
0 2
1449 54 0
1451.07 50.1519 1
0 2
1450 54 0
1452.07 50.1504 1
0 2
1451 54 0
1453.08 50.1507 1
0 2
1452 54 0
1454.08 50.1526 1
0 2
1453 54 0
1455.08 50.1553 1
0 2
1454 54 0
1456.09 50.1576 1
0 2
1455 54 0
1457.09 50.159 1
0 2
1456 54 0
1458.1 50.1596 1
0 2
1457 54 0
1459.1 50.1598 1
0 2
1458 54 0
1460.1 50.1595 1
0 2
1459 54 0
1461.1 50.1588 1
0 2
1460 54 0
1462.11 50.1584 1
0 2
1461 54 0
1463.11 50.1581 1
0 2
1462 54 0
1464.11 50.1576 1
0 2
1463 54 0
1465.11 50.157 1
0 2
1464 54 0
1466.11 50.1562 1
0 2
1531 54 0
1533.38 50.0661 1
0 2
1532 54 0
1534.38 50.0652 1
0 2
1533 54 0
1535.38 50.0642 1
0 2
1534 54 0
1536.38 50.0631 1
0 2
1535 54 0
1537.39 50.0618 1
0 2
1536 54 0
1538.39 50.0602 1
0 2
1537 54 0
1539.39 50.0585 1
0 2
1538 54 0
1540.39 50.0568 1
0 2
1539 54 0
1541.4 50.0553 1
0 2
1540 54 0
1542.4 50.0537 1
0 2
1541 54 0
1543.4 50.0517 1
0 2
1542 54 0
1544.41 50.0494 1
0 2
1543 54 0
1545.41 50.0477 1
0 2
1544 54 0
1546.41 50.0466 1
0 2
1545 54 0
1547.42 50.0457 1
0 2
1546 54 0
1548.42 50.0451 1
0 2
1547 54 0
1549.43 50.0439 1
0 2
1548 54 0
1550.44 50.0415 1
0 2
1549 54 0
1551.44 50.0373 1
0 2
1550 54 0
1552.45 50.0294 1
0 2
1551 54 0
1553.47 50.0182 1
0 2
1552 54 0
1554.48 50.0092 1
0 2
1553 54 0
1555.49 50.0038 1
0 2
1554 54 0
1556.5 50.0009 1
0 2
1555 54 0
1557.5 50 1
0 2
1556 54 0
1558.51 49.9999 1
0 2
1557 54 0
1559.51 49.9999 1
0 2
1558 54 0
1560.51 49.9998 1
0 2
1559 54 0
1561.52 50 1
0 2
1560 54 0
1562.52 50.0003 1
0 2
1561 54 0
1563.53 50.0005 1
0 2
1562 54 0
1564.55 49.9999 1
0 2
1563 54 0
1565.56 49.9992 1
0 2
1564 54 0
1566.59 49.999 1
0 2
1565 54 0
1567.6 49.9986 1
0 2
1566 54 0
1568.61 49.9983 1
0 2
1567 54 0
1569.61 49.9996 1
0 2
1568 54 0
1570.62 50.0026 1
0 2
1569 54 0
1571.63 50.006 1
0 2
1570 54 0
1572.63 50.0088 1
0 2
1571 54 0
1573.63 50.0102 1
0 2
1572 54 0
1574.63 50.0107 1
0 2
1573 54 0
1575.63 50.0109 1
0 2
1574 54 0
1576.64 50.011 1
0 2
1575 54 0
1577.64 50.011 1
0 2
1576 54 0
1578.64 50.0108 1
0 2
1577 54 0
1579.64 50.0106 1
0 2
1578 54 0
1580.64 50.0103 1
0 2
1579 54 0
1581.64 50.0099 1
0 2
1580 54 0
1582.64 50.0095 1
0 2
1581 54 0
1583.64 50.0089 1
0 2
1582 54 0
1584.64 50.0083 1
0 2
1583 54 0
1585.64 50.0075 1
0 2
1584 54 0
1586.65 50.0065 1
0 2
1585 54 0
1587.65 50.0054 1
0 2
1586 54 0
1588.65 50.004 1
0 2
1587 54 0
1589.66 50.0005 1
0 2
1588 54 0
1590.68 49.9896 1
0 2
1589 54 0
1591.7 49.9793 1
0 2
1590 54 0
1592.71 49.9749 1
0 2
1591 54 0
1593.72 49.972 1
0 2
1592 54 0
1594.72 49.9688 1
0 2
1593 54 0
1595.73 49.9656 1
0 2
1594 54 0
1596.73 49.9644 1
0 2
1595 54 0
1597.74 49.962 1
0 2
1596 54 0
1598.75 49.9572 1
0 2
1597 54 0
1599.76 49.9516 1
0 2
1598 54 0
1600.77 49.9494 1
0 2
1599 54 0
1601.77 49.9476 1
0 2
1600 54 0
1602.78 49.9439 1
0 2
1601 54 0
1603.79 49.9384 1
0 2
1602 54 0
1604.81 49.931 1
0 2
1603 54 0
1605.84 49.9138 1
0 2
1604 54 0
1606.92 49.8771 1
0 2
1605 54 0
1608 49.8389 1
0 2
1606 54 0
1609.18 49.7648 1
0 2
1607 54 0
1610.22 49.7344 1
0 2
1608 54 0
1611.4 49.6518 1
0 2
1609 54 0
1612.43 49.632 1
0 2
1610 54 0
1613.47 49.607 1
0 2
1611 54 0
1614.5 49.5786 1
0 2
1612 54 0
1615.56 49.5418 1
0 2
1613 54 0
1616.64 49.4768 1
0 2
1614 54 0
1617.71 49.4099 1
0 2
1615 54 0
1618.92 49.2615 1
0 2
1616 54 0
1620.4 48.99 1
0 2
1617 54 0
1621.69 48.8351 1
0 2
1618 54 0
1622.79 48.7799 1
0 2
1619 54 0
1623.83 48.7584 1
0 2
1620 54 0
1624.84 48.749 1
0 2
1621 54 0
1625.84 48.744 1
0 2
1622 54 0
1626.85 48.7406 1
0 2
1623 54 0
1627.85 48.7382 1
0 2
1624 54 0
1628.85 48.7363 1
0 2
1625 54 0
1629.85 48.7344 1
0 2
1626 54 0
1630.85 48.7325 1
0 2
1627 54 0
1631.85 48.7305 1
0 2
1628 54 0
1632.85 48.7278 1
0 2
1629 54 0
1633.85 48.7238 1
0 2
1630 54 0
1634.86 48.7165 1
0 2
1631 54 0
1635.86 48.7056 1
0 2
1632 54 0
1636.86 48.6967 1
0 2
1633 54 0
1637.86 48.6903 1
0 2
1634 54 0
1638.87 48.6848 1
0 2
1635 54 0
1639.87 48.681 1
0 2
1636 54 0
1640.87 48.6784 1
0 2
1637 54 0
1641.87 48.6764 1
0 2
1638 54 0
1642.87 48.6738 1
0 2
1639 54 0
1643.88 48.6699 1
0 2
1640 54 0
1644.89 48.6656 1
0 2
1641 54 0
1645.9 48.6612 1
0 2
1642 54 0
1646.92 48.6545 1
0 2
1643 54 0
1647.95 48.6487 1
0 2
1644 54 0
1648.97 48.6479 1
0 2
1645 54 0
1649.98 48.6475 1
0 2
1646 54 0
1650.99 48.6466 1
0 2
1647 54 0
1652 48.6457 1
0 2
1648 54 0
1653 48.6456 1
0 2
1649 54 0
1654.01 48.6469 1
0 2
1650 54 0
1655.01 48.649 1
0 2
1651 54 0
1656.02 48.6511 1
0 2
1652 54 0
1657.02 48.6538 1
0 2
1653 54 0
1658.03 48.6571 1
0 2
1654 54 0
1659.03 48.6605 1
0 2
1655 54 0
1660.03 48.6634 1
0 2
1656 54 0
1661.04 48.6677 1
0 2
1657 54 0
1662.04 48.6732 1
0 2
1658 54 0
1663.05 48.6786 1
0 2
1659 54 0
1664.05 48.6826 1
0 2
1660 54 0
1665.05 48.6859 1
0 2
1661 54 0
1666.05 48.6885 1
0 2
1662 54 0
1667.05 48.69 1
0 2
1663 54 0
1668.05 48.6909 1
0 2
1664 54 0
1669.05 48.6911 1
0 2
1665 54 0
1670.05 48.6912 1
0 2
1666 54 0
1671.05 48.6913 1
0 2
1667 54 0
1672.05 48.6912 1
0 2
1668 54 0
1673.04 48.6905 1
0 2
1669 54 0
1674.04 48.6886 1
0 2
1670 54 0
1675.04 48.685 1
0 2
1671 54 0
1676.04 48.6782 1
0 2
1672 54 0
1677.04 48.668 1
0 2
1673 54 0
1678.05 48.6549 1
0 2
1674 54 0
1679.08 48.6331 1
0 2
1675 54 0
1680.12 48.603 1
0 2
1676 54 0
1681.17 48.5705 1
0 2
1677 54 0
1682.21 48.5542 1
0 2
1678 54 0
1683.23 48.5435 1
0 2
1679 54 0
1684.25 48.5375 1
0 2
1680 54 0
1685.26 48.5353 1
0 2
1681 54 0
1686.27 48.5338 1
0 2
1682 54 0
1687.28 48.5321 1
0 2
1683 54 0
1688.29 48.5304 1
0 2
1684 54 0
1689.3 48.5274 1
0 2
1685 54 0
1690.38 48.5078 1
0 2
1686 54 0
1691.47 48.4798 1
0 2
1687 54 0
1692.56 48.4438 1
0 2
1688 54 0
1693.74 48.3261 1
0 2
1689 54 0
1694.91 48.1993 1
0 2
1690 54 0
1696.05 48.1147 1
0 2
1691 54 0
1697.11 48.077 1
0 2
1692 54 0
1698.14 48.0587 1
0 2
1693 54 0
1699.17 48.0477 1
0 2
1694 54 0
1700.18 48.0435 1
0 2
1695 54 0
1701.19 48.0395 1
0 2
1696 54 0
1702.2 48.0356 1
0 2
1697 54 0
1703.22 48.0325 1
0 2
1698 54 0
1704.27 48.0314 1
0 2
1699 54 0
1705.32 48.025 1
0 2
1700 54 0
1706.37 48.0067 1
0 2
1701 54 0
1707.42 47.9858 1
0 2
1702 54 0
1708.45 47.9731 1
0 2
1703 54 0
1709.47 47.9645 1
0 2
1704 54 0
1710.49 47.9562 1
0 2
1705 54 0
1711.51 47.9473 1
0 2
1706 54 0
1712.54 47.936 1
0 2
1707 54 0
1713.62 47.9079 1
0 2
1708 54 0
1714.89 47.8041 1
0 2
1709 54 0
1716.37 47.5622 1
0 2
1710 54 0
1717.77 47.2926 1
0 2
1711 54 0
1719.7 46.7799 1
0 2
1712 54 0
1721.5 46.3341 1
0 2
1713 54 0
1723.37 45.8774 1
0 2
1714 54 0
1725.28 45.4293 1
0 2
1715 54 0
1726.53 45.3028 1
0 2
1716 54 0
1727.78 45.186 1
0 2
1717 54 0
1729 45.0966 1
0 2
1718 54 0
1730.41 44.9373 1
0 2
1719 54 0
1731.45 44.8895 1
0 2
1720 54 0
1732.48 44.8524 1
0 2
1788 54 0
1801.81 44.3517 1
0 2
1789 54 0
1802.83 44.3494 1
0 2
1790 54 0
1803.85 44.3488 1
0 2
1791 54 0
1804.87 44.3488 1
0 2
1792 54 0
1805.89 44.3526 1
0 2
1793 54 0
1806.91 44.358 1
0 2
1794 54 0
1807.93 44.3644 1
0 2
1795 54 0
1808.95 44.3698 1
0 2
1796 54 0
1809.97 44.3761 1
0 2
1797 54 0
1810.98 44.3826 1
0 2
1798 54 0
1812 44.3849 1
0 2
1799 54 0
1813.01 44.383 1
0 2
1800 54 0
1814.02 44.3785 1
0 2
1808 54 0
1822.17 44.2898 1
0 2
1809 54 0
1823.19 44.2878 1
0 2
1810 54 0
1824.2 44.2874 1
0 2
1811 54 0
1825.22 44.2868 1
0 2
1812 54 0
1826.24 44.2867 1
0 2
1813 54 0
1827.25 44.2868 1
0 2
1814 54 0
1828.27 44.2856 1
0 2
1815 54 0
1829.28 44.2824 1
0 2
1816 54 0
1830.28 44.278 1
0 2
1817 54 0
1831.3 44.2747 1
0 2
1818 54 0
1832.31 44.274 1
0 2
1819 54 0
1833.32 44.2752 1
0 2
1820 54 0
1834.34 44.2778 1
0 2
1821 54 0
1835.36 44.2814 1
0 2
1822 54 0
1836.37 44.2862 1
0 2
1823 54 0
1837.39 44.2925 1
0 2
1824 54 0
1838.41 44.3006 1
0 2
1834 54 0
1848.52 44.3484 1
0 2
1835 54 0
1849.53 44.3566 1
0 2
1880 54 0
1895.66 44.9999 1
0 2
1881 54 0
1896.7 45.018 1
0 2
1882 54 0
1897.76 45.0519 1
0 2
1883 54 0
1898.83 45.0899 1
0 2
1884 54 0
1899.87 45.1205 1
0 2
1885 54 0
1900.89 45.1456 1
0 2
1886 54 0
1901.91 45.1844 1
0 2
1887 54 0
1903.14 45.464 1
0 2
1888 54 0
1904.15 45.4732 1
0 2
26 55 0
16.0244 49.0871 1
0 2
27 55 0
17.0246 49.0877 1
0 2
28 55 0
18.0248 49.0883 1
0 2
29 55 0
19.0251 49.0889 1
0 2
30 55 0
20.0256 49.0895 1
0 2
31 55 0
21.0263 49.0902 1
0 2
32 55 0
22.0274 49.0911 1
0 2
33 55 0
23.0288 49.0919 1
0 2
34 55 0
24.0303 49.0928 1
0 2
35 55 0
25.0317 49.0941 1
0 2
36 55 0
26.0331 49.0955 1
0 2
37 55 0
27.034 49.0968 1
0 2
38 55 0
28.035 49.0985 1
0 2
39 55 0
29.0357 49.1002 1
0 2
40 55 0
30.0363 49.1018 1
0 2
41 55 0
31.0374 49.1043 1
0 2
42 55 0
32.0393 49.1081 1
0 2
43 55 0
33.0419 49.1115 1
0 2
44 55 0
34.0459 49.1129 1
0 2
45 55 0
35.0519 49.113 1
0 2
46 55 0
36.0592 49.1143 1
0 2
47 55 0
37.0731 49.1154 1
0 2
48 55 0
38.0996 49.1125 1
0 2
49 55 0
39.1244 49.1089 1
0 2
50 55 0
40.1396 49.1077 1
0 2
51 55 0
41.1545 49.1107 1
0 2
52 55 0
42.1704 49.1154 1
0 2
53 55 0
43.1808 49.1195 1
0 2
54 55 0
44.19 49.1248 1
0 2
55 55 0
45.2022 49.1289 1
0 2
56 55 0
46.217 49.1305 1
0 2
57 55 0
47.2375 49.133 1
0 2
58 55 0
48.2596 49.1385 1
0 2
59 55 0
49.2767 49.1452 1
0 2
60 55 0
50.2942 49.1546 1
0 2
61 55 0
51.3094 49.1613 1
0 2
62 55 0
52.32 49.1648 1
0 2
63 55 0
53.3299 49.1671 1
0 2
64 55 0
54.3396 49.169 1
0 2
65 55 0
55.3504 49.1702 1
0 2
66 55 0
56.3636 49.1721 1
0 2
67 55 0
57.3821 49.1765 1
0 2
68 55 0
58.408 49.1834 1
0 2
69 55 0
59.435 49.1899 1
0 2
70 55 0
60.4589 49.1958 1
0 2
71 55 0
61.4753 49.1986 1
0 2
72 55 0
62.5003 49.2002 1
0 2
73 55 0
63.5173 49.1995 1
0 2
74 55 0
64.525 49.1987 1
0 2
75 55 0
65.5304 49.198 1
0 2
76 55 0
66.5355 49.197 1
0 2
77 55 0
67.5408 49.1952 1
0 2
78 55 0
68.546 49.194 1
0 2
79 55 0
69.5517 49.1937 1
0 2
80 55 0
70.5578 49.1943 1
0 2
81 55 0
71.5643 49.1951 1
0 2
82 55 0
72.5703 49.1955 1
0 2
83 55 0
73.5764 49.1955 1
0 2
84 55 0
74.583 49.1949 1
0 2
85 55 0
75.5905 49.1936 1
0 2
86 55 0
76.5995 49.1917 1
0 2
87 55 0
77.609 49.1894 1
0 2
88 55 0
78.6178 49.1875 1
0 2
89 55 0
79.6269 49.1863 1
0 2
90 55 0
80.6397 49.186 1
0 2
91 55 0
81.6511 49.1863 1
0 2
92 55 0
82.6591 49.1868 1
0 2
93 55 0
83.6672 49.1871 1
0 2
94 55 0
84.6771 49.1876 1
0 2
95 55 0
85.6921 49.1886 1
0 2
96 55 0
86.7123 49.1884 1
0 2
97 55 0
87.7376 49.1873 1
0 2
98 55 0
88.7798 49.1824 1
0 2
99 55 0
89.8059 49.1799 1
0 2
100 55 0
90.814 49.1809 1
0 2
101 55 0
91.8222 49.1836 1
0 2
102 55 0
92.8288 49.1861 1
0 2
103 55 0
93.8348 49.1887 1
0 2
104 55 0
94.8418 49.1926 1
0 2
105 55 0
95.8544 49.1996 1
0 2
106 55 0
96.8706 49.2073 1
0 2
107 55 0
97.883 49.2135 1
0 2
108 55 0
98.896 49.2181 1
0 2
109 55 0
99.9148 49.2218 1
0 2
110 55 0
100.934 49.223 1
0 2
111 55 0
101.948 49.2235 1
0 2
112 55 0
102.965 49.2258 1
0 2
113 55 0
103.988 49.2309 1
0 2
114 55 0
105.02 49.242 1
0 2
115 55 0
106.058 49.2588 1
0 2
116 55 0
107.1 49.2764 1
0 2
117 55 0
108.133 49.2854 1
0 2
118 55 0
109.152 49.288 1
0 2
119 55 0
110.163 49.2878 1
0 2
120 55 0
111.176 49.2866 1
0 2
121 55 0
112.189 49.2858 1
0 2
122 55 0
113.203 49.285 1
0 2
123 55 0
114.225 49.2851 1
0 2
124 55 0
115.244 49.2854 1
0 2
125 55 0
116.264 49.2863 1
0 2
126 55 0
117.284 49.29 1
0 2
127 55 0
118.299 49.2945 1
0 2
128 55 0
119.316 49.3008 1
0 2
129 55 0
120.336 49.3096 1
0 2
130 55 0
121.36 49.3204 1
0 2
131 55 0
122.412 49.3411 1
0 2
132 55 0
123.523 49.3729 1
0 2
133 55 0
124.615 49.3888 1
0 2
134 55 0
125.639 49.3912 1
0 2
135 55 0
126.649 49.3915 1
0 2
136 55 0
127.658 49.3922 1
0 2
137 55 0
128.667 49.3926 1
0 2
138 55 0
129.673 49.3917 1
0 2
139 55 0
130.678 49.3902 1
0 2
140 55 0
131.682 49.3887 1
0 2
141 55 0
132.687 49.3868 1
0 2
142 55 0
133.693 49.3844 1
0 2
143 55 0
134.699 49.382 1
0 2
144 55 0
135.706 49.3797 1
0 2
145 55 0
136.714 49.3774 1
0 2
146 55 0
137.722 49.3747 1
0 2
147 55 0
138.732 49.3715 1
0 2
158 55 0
149.871 49.3524 1
0 2
159 55 0
150.883 49.3505 1
0 2
160 55 0
151.896 49.3484 1
0 2
161 55 0
152.91 49.3465 1
0 2
162 55 0
153.923 49.3455 1
0 2
163 55 0
154.936 49.3456 1
0 2
164 55 0
155.947 49.3467 1
0 2
165 55 0
156.957 49.3491 1
0 2
166 55 0
157.968 49.3529 1
0 2
167 55 0
158.978 49.357 1
0 2
168 55 0
159.987 49.3618 1
0 2
169 55 0
160.997 49.3667 1
0 2
170 55 0
162.005 49.3719 1
0 2
171 55 0
163.013 49.3767 1
0 2
172 55 0
164.02 49.3801 1
0 2
173 55 0
165.029 49.383 1
0 2
174 55 0
166.039 49.3852 1
0 2
175 55 0
167.051 49.3859 1
0 2
176 55 0
168.064 49.3852 1
0 2
177 55 0
169.076 49.384 1
0 2
178 55 0
170.089 49.3838 1
0 2
179 55 0
171.103 49.3847 1
0 2
180 55 0
172.118 49.3865 1
0 2
181 55 0
173.137 49.3904 1
0 2
182 55 0
174.156 49.3961 1
0 2
183 55 0
175.179 49.4017 1
0 2
184 55 0
176.205 49.4083 1
0 2
185 55 0
177.23 49.4143 1
0 2
186 55 0
178.255 49.4182 1
0 2
187 55 0
179.278 49.4204 1
0 2
188 55 0
180.302 49.4218 1
0 2
189 55 0
181.322 49.4222 1
0 2
190 55 0
182.34 49.4221 1
0 2
191 55 0
183.361 49.4234 1
0 2
192 55 0
184.383 49.4244 1
0 2
193 55 0
185.404 49.4238 1
0 2
194 55 0
186.424 49.4226 1
