2
394416
0 2
0 2
1910 174 0
1885.33 176.322 1
0 2
1911 174 0
1886.71 176.333 1
0 2
845 175 0
825.865 174.9 1
0 2
846 175 0
826.865 174.901 1
0 2
847 175 0
827.865 174.902 1
0 2
848 175 0
828.866 174.903 1
0 2
849 175 0
829.866 174.904 1
0 2
850 175 0
830.867 174.906 1
0 2
851 175 0
831.868 174.907 1
0 2
852 175 0
832.869 174.908 1
0 2
853 175 0
833.87 174.91 1
0 2
854 175 0
834.872 174.913 1
0 2
855 175 0
835.877 174.919 1
0 2
856 175 0
836.881 174.926 1
0 2
857 175 0
837.883 174.929 1
0 2
858 175 0
838.884 174.93 1
0 2
859 175 0
839.884 174.932 1
0 2
860 175 0
840.885 174.934 1
0 2
861 175 0
841.886 174.936 1
0 2
862 175 0
842.887 174.938 1
0 2
863 175 0
843.888 174.94 1
0 2
1143 175 0
1123.86 175.629 1
0 2
1144 175 0
1124.86 175.63 1
0 2
1145 175 0
1125.86 175.63 1
0 2
1146 175 0
1126.86 175.63 1
0 2
1147 175 0
1127.86 175.63 1
0 2
1148 175 0
1128.86 175.624 1
0 2
1149 175 0
1129.87 175.615 1
0 2
1150 175 0
1130.92 175.538 1
0 2
1151 175 0
1132.04 175.301 1
0 2
1193 175 0
1210.57 118.433 1
0 2
1194 175 0
1211.84 118.315 1
0 2
1195 175 0
1213.13 118.187 1
0 2
1196 175 0
1214.41 118.055 1
0 2
1197 175 0
1215.69 117.912 1
0 2
1198 175 0
1216.96 117.766 1
0 2
1199 175 0
1218.2 117.627 1
0 2
1200 175 0
1219.42 117.484 1
0 2
1201 175 0
1220.58 117.366 1
0 2
1202 175 0
1221.68 117.28 1
0 2
1203 175 0
1222.72 117.226 1
0 2
1204 175 0
1223.73 117.191 1
0 2
1205 175 0
1224.74 117.176 1
0 2
1206 175 0
1225.96 116.747 1
0 2
1207 175 0
1226.96 116.699 1
0 2
1208 175 0
1227.94 116.634 1
0 2
1209 175 0
1228.98 116.512 1
0 2
1210 175 0
1230.82 115.897 1
0 2
1211 175 0
1231.96 115.779 1
0 2
1212 175 0
1233.21 115.668 1
0 2
1213 175 0
1234.32 115.605 1
0 2
1214 175 0
1235.39 115.559 1
0 2
1215 175 0
1236.5 115.524 1
0 2
1216 175 0
1237.67 115.52 1
0 2
1217 175 0
1238.86 115.543 1
0 2
1218 175 0
1240.08 115.6 1
0 2
1219 175 0
1241.3 115.646 1
0 2
1220 175 0
1242.57 115.684 1
0 2
1221 175 0
1243.84 115.743 1
0 2
1222 175 0
1245.12 115.822 1
0 2
1223 175 0
1246.41 115.908 1
0 2
1224 175 0
1247.77 116.017 1
0 2
1225 175 0
1248.99 116.105 1
0 2
1226 175 0
1250.1 116.192 1
0 2
1227 175 0
1251.16 116.267 1
0 2
1228 175 0
1252.17 116.319 1
0 2
1229 175 0
1253.23 116.383 1
0 2
1230 175 0
1253.96 116.5 1
0 2
1231 175 0
1254.75 116.65 1
0 2
1232 175 0
1255.38 117.101 1
0 2
1233 175 0
1255.89 117.852 1
0 2
1237 175 0
1257.93 121.49 1
0 2
1238 175 0
1257.98 123.421 1
0 2
1289 175 0
1269.29 175.919 1
0 2
1290 175 0
1270.27 175.93 1
0 2
1291 175 0
1271.25 175.943 1
0 2
1292 175 0
1272.24 175.951 1
0 2
1293 175 0
1273.23 175.955 1
0 2
1294 175 0
1274.23 175.957 1
0 2
1295 175 0
1275.22 175.959 1
0 2
1296 175 0
1276.22 175.96 1
0 2
1297 175 0
1277.22 175.963 1
0 2
1298 175 0
1278.21 175.966 1
0 2
1299 175 0
1279.21 175.97 1
0 2
1300 175 0
1280.2 175.976 1
0 2
1301 175 0
1281.2 175.982 1
0 2
1302 175 0
1282.19 175.987 1
0 2
1303 175 0
1283.19 175.992 1
0 2
1304 175 0
1284.18 175.996 1
0 2
1305 175 0
1285.18 176.001 1
0 2
1306 175 0
1286.17 176.006 1
0 2
1307 175 0
1287.17 176.01 1
0 2
1308 175 0
1288.16 176.013 1
0 2
1309 175 0
1289.15 176.016 1
0 2
1310 175 0
1290.15 176.019 1
0 2
1311 175 0
1291.14 176.021 1
0 2
1312 175 0
1292.14 176.023 1
0 2
1313 175 0
1293.14 176.024 1
0 2
1314 175 0
1294.13 176.025 1
0 2
1315 175 0
1295.13 176.026 1
0 2
1316 175 0
1296.13 176.027 1
0 2
1317 175 0
1297.13 176.027 1
0 2
1318 175 0
1298.12 176.028 1
0 2
1319 175 0
1299.12 176.029 1
0 2
1320 175 0
1300.12 176.031 1
0 2
1321 175 0
1301.11 176.033 1
0 2
1322 175 0
1302.1 176.036 1
0 2
1323 175 0
1303.1 176.039 1
0 2
1324 175 0
1304.09 176.042 1
0 2
1325 175 0
1305.09 176.045 1
0 2
1326 175 0
1306.08 176.048 1
0 2
1327 175 0
1307.08 176.051 1
0 2
1328 175 0
1308.07 176.054 1
0 2
1329 175 0
1309.06 176.059 1
0 2
1330 175 0
1310.06 176.063 1
0 2
1331 175 0
1311.05 176.066 1
0 2
1332 175 0
1312.04 176.07 1
0 2
1333 175 0
1313.04 176.073 1
0 2
1334 175 0
1314.03 176.078 1
0 2
1335 175 0
1315.02 176.082 1
0 2
1336 175 0
1316.01 176.085 1
0 2
1337 175 0
1317.01 176.088 1
0 2
1338 175 0
1318.01 176.089 1
0 2
1339 175 0
1319 176.09 1
0 2
1340 175 0
1320 176.091 1
0 2
1341 175 0
1321 176.092 1
0 2
1398 175 0
1377.64 176.233 1
0 2
1399 175 0
1378.64 176.236 1
0 2
1400 175 0
1379.63 176.239 1
0 2
1401 175 0
1380.63 176.242 1
0 2
1402 175 0
1381.62 176.247 1
0 2
1403 175 0
1382.61 176.252 1
0 2
1404 175 0
1383.6 176.257 1
0 2
1405 175 0
1384.6 176.261 1
0 2
1406 175 0
1385.59 176.264 1
0 2
1407 175 0
1386.59 176.267 1
0 2
1408 175 0
1387.58 176.269 1
0 2
1409 175 0
1388.58 176.271 1
0 2
1410 175 0
1389.58 176.272 1
0 2
1411 175 0
1390.58 176.273 1
0 2
1412 175 0
1391.57 176.275 1
0 2
1413 175 0
1392.57 176.277 1
0 2
1414 175 0
1393.57 176.279 1
0 2
1415 175 0
1394.57 176.281 1
0 2
1416 175 0
1395.57 176.282 1
0 2
1417 175 0
1396.56 176.284 1
0 2
1418 175 0
1397.56 176.286 1
0 2
1419 175 0
1398.55 176.289 1
0 2
1420 175 0
1399.54 176.292 1
0 2
1421 175 0
1400.54 176.296 1
0 2
1422 175 0
1401.53 176.3 1
0 2
1423 175 0
1402.52 176.305 1
0 2
1424 175 0
1403.52 176.309 1
0 2
1425 175 0
1404.51 176.312 1
0 2
1426 175 0
1405.51 176.314 1
0 2
1427 175 0
1406.5 176.316 1
0 2
1428 175 0
1407.5 176.317 1
0 2
1429 175 0
1408.49 176.318 1
0 2
1430 175 0
1409.49 176.319 1
0 2
1431 175 0
1410.48 176.321 1
0 2
1432 175 0
1411.48 176.324 1
0 2
1433 175 0
1412.47 176.327 1
0 2
1434 175 0
1413.46 176.33 1
0 2
1435 175 0
1414.45 176.333 1
0 2
1436 175 0
1415.45 176.335 1
0 2
1437 175 0
1416.44 176.336 1
0 2
1438 175 0
1417.44 176.338 1
0 2
1439 175 0
1418.43 176.34 1
0 2
1440 175 0
1419.42 176.342 1
0 2
1441 175 0
1420.41 176.345 1
0 2
1442 175 0
1421.41 176.348 1
0 2
1443 175 0
1422.4 176.349 1
0 2
1444 175 0
1423.39 176.351 1
0 2
1445 175 0
1424.39 176.353 1
0 2
1446 175 0
1425.38 176.354 1
0 2
1447 175 0
1426.37 176.355 1
0 2
1448 175 0
1427.36 176.356 1
0 2
1449 175 0
1428.36 176.357 1
0 2
1450 175 0
1429.35 176.359 1
0 2
1451 175 0
1430.33 176.361 1
0 2
1452 175 0
1431.32 176.364 1
0 2
1453 175 0
1432.32 176.366 1
0 2
1454 175 0
1433.31 176.37 1
0 2
1455 175 0
1434.3 176.373 1
0 2
1456 175 0
1435.29 176.375 1
0 2
1457 175 0
1436.29 176.377 1
0 2
1458 175 0
1437.29 176.378 1
0 2
1459 175 0
1438.29 176.379 1
0 2
1460 175 0
1439.28 176.38 1
0 2
1461 175 0
1440.28 176.381 1
0 2
1462 175 0
1441.27 176.382 1
0 2
1463 175 0
1442.27 176.384 1
0 2
1464 175 0
1443.26 176.388 1
0 2
1465 175 0
1444.24 176.394 1
0 2
1466 175 0
1445.23 176.399 1
0 2
1467 175 0
1446.22 176.402 1
0 2
1468 175 0
1447.22 176.404 1
0 2
1469 175 0
1448.21 176.404 1
0 2
1470 175 0
1449.21 176.406 1
0 2
1471 175 0
1450.2 176.407 1
0 2
1472 175 0
1451.2 176.409 1
0 2
1545 175 0
1523.68 176.534 1
0 2
1582 175 0
1560.37 176.666 1
0 2
1672 175 0
1649.55 176.879 1
0 2
1673 175 0
1650.54 176.88 1
0 2
1674 175 0
1651.53 176.882 1
0 2
1675 175 0
1652.52 176.883 1
0 2
1676 175 0
1653.51 176.883 1
0 2
1677 175 0
1654.49 176.883 1
0 2
1678 175 0
1655.48 176.883 1
0 2
1679 175 0
1656.46 176.884 1
0 2
1680 175 0
1657.45 176.886 1
0 2
1681 175 0
1658.45 176.888 1
0 2
1682 175 0
1659.44 176.891 1
0 2
1683 175 0
1660.43 176.893 1
0 2
1684 175 0
1661.43 176.896 1
0 2
1685 175 0
1662.42 176.899 1
0 2
1704 175 0
1681.23 176.953 1
0 2
1705 175 0
1682.22 176.955 1
0 2
1706 175 0
1683.21 176.956 1
0 2
1707 175 0
1684.2 176.957 1
0 2
1708 175 0
1685.18 176.959 1
0 2
1709 175 0
1686.17 176.961 1
0 2
1710 175 0
1687.16 176.963 1
0 2
1711 175 0
1688.15 176.965 1
0 2
1716 175 0
1693.12 176.981 1
0 2
1717 175 0
1694.11 176.985 1
0 2
1718 175 0
1695.1 176.989 1
0 2
1719 175 0
1696.09 176.993 1
0 2
1720 175 0
1697.08 176.997 1
0 2
1721 175 0
1698.07 176.999 1
0 2
1722 175 0
1699.06 177 1
0 2
1723 175 0
1700.04 177.001 1
0 2
1724 175 0
1701.03 177.002 1
0 2
1725 175 0
1702.02 177.002 1
0 2
1726 175 0
1703.01 177.004 1
0 2
1727 175 0
1704 177.006 1
0 2
1728 175 0
1704.99 177.01 1
0 2
1729 175 0
1705.98 177.016 1
0 2
1730 175 0
1706.96 177.022 1
0 2
1731 175 0
1707.95 177.026 1
0 2
1732 175 0
1708.94 177.029 1
0 2
1733 175 0
1709.92 177.032 1
0 2
1902 175 0
1877.24 177.323 1
0 2
1903 175 0
1878.24 177.321 1
0 2
1904 175 0
1879.24 177.319 1
0 2
1905 175 0
1880.24 177.317 1
0 2
1906 175 0
1881.24 177.315 1
0 2
1907 175 0
1882.25 177.314 1
0 2
1908 175 0
1883.26 177.315 1
0 2
1909 175 0
1884.27 177.315 1
0 2
1910 175 0
1885.33 177.309 1
0 2
1911 175 0
1886.66 177.302 1
0 2
844 176 0
824.865 175.9 1
0 2
845 176 0
825.865 175.901 1
0 2
846 176 0
826.865 175.902 1
0 2
847 176 0
827.866 175.903 1
0 2
848 176 0
828.866 175.904 1
0 2
849 176 0
829.867 175.905 1
0 2
850 176 0
830.867 175.906 1
0 2
851 176 0
831.868 175.907 1
0 2
852 176 0
832.869 175.909 1
0 2
853 176 0
833.871 175.911 1
0 2
854 176 0
834.874 175.915 1
0 2
855 176 0
835.88 175.923 1
0 2
856 176 0
836.883 175.928 1
0 2
857 176 0
837.884 175.93 1
0 2
858 176 0
838.884 175.931 1
0 2
859 176 0
839.885 175.933 1
0 2
860 176 0
840.886 175.935 1
0 2
861 176 0
841.887 175.937 1
0 2
862 176 0
842.888 175.939 1
0 2
863 176 0
843.889 175.941 1
0 2
1142 176 0
1122.87 176.628 1
0 2
1143 176 0
1123.86 176.628 1
0 2
1144 176 0
1124.86 176.628 1
0 2
1145 176 0
1125.86 176.628 1
0 2
1146 176 0
1126.86 176.628 1
0 2
1147 176 0
1127.87 176.624 1
0 2
1148 176 0
1128.87 176.614 1
0 2
1149 176 0
1129.92 176.548 1
0 2
1150 176 0
1131.07 176.288 1
0 2
1167 176 0
1178.33 120.026 1
0 2
1168 176 0
1179.48 119.941 1
0 2
1169 176 0
1180.71 119.834 1
0 2
1170 176 0
1181.93 119.676 1
0 2
1171 176 0
1183.14 119.527 1
0 2
1191 176 0
1207.98 119.464 1
0 2
1192 176 0
1209.25 119.364 1
0 2
1193 176 0
1210.52 119.265 1
0 2
1194 176 0
1211.78 119.165 1
0 2
1195 176 0
1213.06 119.054 1
0 2
1196 176 0
1214.35 118.933 1
0 2
1197 176 0
1215.65 118.802 1
0 2
1198 176 0
1216.92 118.671 1
0 2
1199 176 0
1218.16 118.553 1
0 2
1200 176 0
1219.38 118.435 1
0 2
1201 176 0
1220.56 118.331 1
0 2
1202 176 0
1221.66 118.255 1
0 2
1203 176 0
1222.71 118.208 1
0 2
1204 176 0
1223.73 118.182 1
0 2
1205 176 0
1224.73 118.167 1
0 2
1206 176 0
1225.95 117.775 1
0 2
1207 176 0
1226.95 117.73 1
0 2
1208 176 0
1227.94 117.684 1
0 2
1209 176 0
1228.97 117.611 1
0 2
1210 176 0
1230.82 117.004 1
0 2
1211 176 0
1231.96 116.89 1
0 2
1212 176 0
1233.19 116.793 1
0 2
1213 176 0
1234.29 116.735 1
0 2
1214 176 0
1235.38 116.704 1
0 2
1215 176 0
1236.49 116.694 1
0 2
1216 176 0
1237.65 116.704 1
0 2
1217 176 0
1238.86 116.726 1
0 2
1218 176 0
1240.08 116.775 1
0 2
1219 176 0
1241.29 116.824 1
0 2
1220 176 0
1242.54 116.872 1
0 2
1221 176 0
1243.81 116.937 1
0 2
1222 176 0
1245.07 117.018 1
0 2
1223 176 0
1246.35 117.107 1
0 2
1224 176 0
1247.65 117.214 1
0 2
1225 176 0
1248.85 117.284 1
0 2
1226 176 0
1249.99 117.33 1
0 2
1227 176 0
1251.03 117.369 1
0 2
1228 176 0
1252.02 117.415 1
0 2
1229 176 0
1253.1 117.491 1
0 2
1230 176 0
1253.98 117.583 1
0 2
1231 176 0
1254.91 117.71 1
0 2
1232 176 0
1255.69 118.06 1
0 2
1233 176 0
1256.14 118.844 1
0 2
1237 176 0
1258.34 122.245 1
0 2
1238 176 0
1258.58 123.853 1
0 2
1239 176 0
1258.05 126.774 1
0 2
1289 176 0
1269.29 176.913 1
0 2
1290 176 0
1270.28 176.925 1
0 2
1291 176 0
1271.26 176.939 1
0 2
1292 176 0
1272.24 176.949 1
0 2
1293 176 0
1273.23 176.954 1
0 2
1294 176 0
1274.23 176.957 1
0 2
1295 176 0
1275.22 176.958 1
0 2
1296 176 0
1276.22 176.96 1
0 2
1297 176 0
1277.22 176.962 1
0 2
1298 176 0
1278.21 176.965 1
0 2
1299 176 0
1279.21 176.968 1
0 2
1300 176 0
1280.21 176.974 1
0 2
1301 176 0
1281.2 176.98 1
0 2
1302 176 0
1282.19 176.986 1
0 2
1303 176 0
1283.19 176.99 1
0 2
1304 176 0
1284.18 176.995 1
0 2
1305 176 0
1285.18 177 1
0 2
1306 176 0
1286.17 177.005 1
0 2
1307 176 0
1287.17 177.008 1
0 2
1308 176 0
1288.16 177.011 1
0 2
1309 176 0
1289.16 177.014 1
0 2
1310 176 0
1290.15 177.017 1
0 2
1311 176 0
1291.14 177.019 1
0 2
1312 176 0
1292.14 177.021 1
0 2
1313 176 0
1293.14 177.022 1
0 2
1314 176 0
1294.13 177.023 1
0 2
1315 176 0
1295.13 177.024 1
0 2
1316 176 0
1296.13 177.025 1
0 2
1317 176 0
1297.13 177.025 1
0 2
1318 176 0
1298.12 177.026 1
0 2
1319 176 0
1299.12 177.027 1
0 2
1320 176 0
1300.12 177.029 1
0 2
1321 176 0
1301.11 177.031 1
0 2
1322 176 0
1302.1 177.034 1
0 2
1323 176 0
1303.1 177.037 1
0 2
1324 176 0
1304.09 177.039 1
0 2
1325 176 0
1305.09 177.041 1
0 2
1326 176 0
1306.08 177.044 1
0 2
1327 176 0
1307.07 177.046 1
0 2
1328 176 0
1308.07 177.049 1
0 2
1329 176 0
1309.06 177.054 1
0 2
1330 176 0
1310.05 177.058 1
0 2
1331 176 0
1311.05 177.062 1
0 2
1332 176 0
1312.04 177.067 1
0 2
1333 176 0
1313.03 177.072 1
0 2
1334 176 0
1314.03 177.076 1
0 2
1335 176 0
1315.02 177.081 1
0 2
1336 176 0
1316.01 177.084 1
0 2
1337 176 0
1317.01 177.086 1
0 2
1338 176 0
1318 177.088 1
0 2
1339 176 0
1319 177.089 1
0 2
1340 176 0
1320 177.09 1
0 2
1341 176 0
1321 177.091 1
0 2
1342 176 0
1321.99 177.092 1
0 2
1400 176 0
1379.63 177.236 1
0 2
1401 176 0
1380.62 177.239 1
0 2
1402 176 0
1381.62 177.243 1
0 2
1403 176 0
1382.61 177.247 1
0 2
1404 176 0
1383.6 177.251 1
0 2
1405 176 0
1384.59 177.255 1
0 2
1406 176 0
1385.59 177.259 1
0 2
1407 176 0
1386.59 177.263 1
0 2
1408 176 0
1387.58 177.266 1
0 2
1409 176 0
1388.58 177.269 1
0 2
1410 176 0
1389.58 177.27 1
0 2
1411 176 0
1390.58 177.271 1
0 2
1412 176 0
1391.57 177.273 1
0 2
1413 176 0
1392.57 177.275 1
0 2
1414 176 0
1393.57 177.277 1
0 2
1415 176 0
1394.57 177.279 1
0 2
1416 176 0
1395.56 177.28 1
0 2
1417 176 0
1396.56 177.281 1
0 2
1418 176 0
1397.56 177.283 1
0 2
1419 176 0
1398.55 177.287 1
0 2
1420 176 0
1399.54 177.291 1
0 2
1421 176 0
1400.53 177.295 1
0 2
1422 176 0
1401.53 177.299 1
0 2
1423 176 0
1402.52 177.304 1
0 2
1424 176 0
1403.52 177.307 1
0 2
1425 176 0
1404.51 177.31 1
0 2
1426 176 0
1405.5 177.313 1
0 2
1427 176 0
1406.5 177.315 1
0 2
1428 176 0
1407.5 177.316 1
0 2
1429 176 0
1408.49 177.316 1
0 2
1430 176 0
1409.49 177.317 1
0 2
1431 176 0
1410.48 177.318 1
0 2
1432 176 0
1411.48 177.321 1
0 2
1433 176 0
1412.47 177.324 1
0 2
1434 176 0
1413.46 177.327 1
0 2
1435 176 0
1414.45 177.33 1
0 2
1436 176 0
1415.45 177.333 1
0 2
1437 176 0
1416.44 177.334 1
0 2
1438 176 0
1417.44 177.336 1
0 2
1439 176 0
1418.43 177.337 1
0 2
1440 176 0
1419.42 177.34 1
0 2
1441 176 0
1420.41 177.343 1
0 2
1442 176 0
1421.41 177.346 1
0 2
1443 176 0
1422.4 177.348 1
0 2
1444 176 0
1423.39 177.349 1
0 2
1445 176 0
1424.38 177.351 1
0 2
1446 176 0
1425.38 177.352 1
0 2
1447 176 0
1426.37 177.353 1
0 2
1448 176 0
1427.36 177.354 1
0 2
1449 176 0
1428.36 177.355 1
0 2
1450 176 0
1429.35 177.358 1
0 2
1451 176 0
1430.33 177.361 1
0 2
1452 176 0
1431.32 177.364 1
0 2
1453 176 0
1432.31 177.366 1
0 2
1454 176 0
1433.3 177.369 1
0 2
1455 176 0
1434.3 177.372 1
0 2
1456 176 0
1435.29 177.374 1
0 2
1457 176 0
1436.29 177.376 1
0 2
1458 176 0
1437.29 177.377 1
0 2
1459 176 0
1438.29 177.378 1
0 2
1460 176 0
1439.28 177.379 1
0 2
1461 176 0
1440.28 177.38 1
0 2
1462 176 0
1441.27 177.381 1
0 2
1463 176 0
1442.27 177.383 1
0 2
1464 176 0
1443.26 177.386 1
0 2
1465 176 0
1444.24 177.392 1
0 2
1466 176 0
1445.23 177.397 1
0 2
1467 176 0
1446.23 177.399 1
0 2
1468 176 0
1447.22 177.401 1
0 2
1469 176 0
1448.21 177.401 1
0 2
1470 176 0
1449.21 177.402 1
0 2
1471 176 0
1450.2 177.403 1
0 2
1472 176 0
1451.2 177.405 1
0 2
1473 176 0
1452.19 177.408 1
0 2
1548 176 0
1526.67 177.538 1
0 2
1632 176 0
1609.91 177.781 1
0 2
1633 176 0
1610.91 177.783 1
0 2
1634 176 0
1611.9 177.785 1
0 2
1635 176 0
1612.89 177.787 1
0 2
1672 176 0
1649.55 177.875 1
0 2
1673 176 0
1650.54 177.876 1
0 2
1674 176 0
1651.53 177.878 1
0 2
1675 176 0
1652.52 177.879 1
0 2
1676 176 0
1653.5 177.879 1
0 2
1677 176 0
1654.49 177.879 1
0 2
1678 176 0
1655.47 177.879 1
0 2
1679 176 0
1656.46 177.88 1
0 2
1680 176 0
1657.45 177.882 1
0 2
1681 176 0
1658.45 177.884 1
0 2
1682 176 0
1659.44 177.886 1
0 2
1683 176 0
1660.43 177.888 1
0 2
1715 176 0
1692.13 177.973 1
0 2
1716 176 0
1693.12 177.977 1
0 2
1717 176 0
1694.11 177.981 1
0 2
1718 176 0
1695.1 177.984 1
0 2
1719 176 0
1696.09 177.988 1
0 2
1720 176 0
1697.08 177.991 1
0 2
1721 176 0
1698.07 177.994 1
0 2
1722 176 0
1699.06 177.996 1
0 2
1723 176 0
1700.04 177.996 1
0 2
1724 176 0
1701.03 177.996 1
0 2
1725 176 0
1702.03 177.997 1
0 2
1726 176 0
1703.02 177.999 1
0 2
1727 176 0
1704.01 178.001 1
0 2
1728 176 0
1705 178.004 1
0 2
1729 176 0
1705.98 178.009 1
0 2
1730 176 0
1706.97 178.015 1
0 2
1731 176 0
1707.96 178.019 1
0 2
1732 176 0
1708.94 178.022 1
0 2
1897 176 0
1872.23 178.325 1
0 2
1898 176 0
1873.23 178.324 1
0 2
1899 176 0
1874.23 178.324 1
0 2
1900 176 0
1875.23 178.323 1
0 2
1901 176 0
1876.23 178.321 1
0 2
1902 176 0
1877.23 178.319 1
0 2
1903 176 0
1878.23 178.315 1
0 2
1904 176 0
1879.24 178.312 1
0 2
1905 176 0
1880.24 178.309 1
0 2
1906 176 0
1881.24 178.307 1
0 2
1907 176 0
1882.25 178.306 1
0 2
1908 176 0
1883.26 178.306 1
0 2
1909 176 0
1884.27 178.305 1
0 2
1910 176 0
1885.33 178.298 1
0 2
1911 176 0
1886.57 178.287 1
0 2
844 177 0
824.866 176.901 1
0 2
845 177 0
825.866 176.902 1
0 2
846 177 0
826.866 176.902 1
0 2
847 177 0
827.866 176.903 1
0 2
848 177 0
828.866 176.904 1
0 2
849 177 0
829.867 176.905 1
0 2
850 177 0
830.867 176.906 1
0 2
851 177 0
831.868 176.907 1
0 2
852 177 0
832.869 176.909 1
0 2
853 177 0
833.871 176.911 1
0 2
854 177 0
834.875 176.917 1
0 2
855 177 0
835.881 176.924 1
0 2
856 177 0
836.883 176.929 1
0 2
857 177 0
837.884 176.93 1
0 2
858 177 0
838.885 176.932 1
0 2
859 177 0
839.886 176.934 1
0 2
860 177 0
840.887 176.936 1
0 2
861 177 0
841.888 176.938 1
0 2
862 177 0
842.89 176.94 1
0 2
863 177 0
843.891 176.942 1
0 2
1141 177 0
1121.87 177.626 1
0 2
1142 177 0
1122.87 177.626 1
0 2
1143 177 0
1123.87 177.626 1
0 2
1144 177 0
1124.87 177.626 1
0 2
1145 177 0
1125.87 177.626 1
0 2
1146 177 0
1126.87 177.624 1
0 2
1147 177 0
1127.87 177.617 1
0 2
1148 177 0
1128.9 177.58 1
0 2
1149 177 0
1130.04 177.376 1
0 2
1158 177 0
1166.56 124.768 1
0 2
1159 177 0
1167.8 124.239 1
0 2
1160 177 0
1169.39 123.354 1
0 2
1161 177 0
1171.08 122.44 1
0 2
1162 177 0
1172.8 121.43 1
0 2
1163 177 0
1174.43 120.383 1
0 2
1164 177 0
1175.75 119.895 1
0 2
1165 177 0
1176.91 119.729 1
0 2
1166 177 0
1178.01 119.682 1
0 2
1167 177 0
1179.1 119.679 1
0 2
1168 177 0
1180.18 119.701 1
0 2
1169 177 0
1181.28 119.742 1
0 2
1170 177 0
1182.38 119.792 1
0 2
1171 177 0
1183.48 119.846 1
0 2
1172 177 0
1184.59 119.898 1
0 2
1184 177 0
1198.71 120.678 1
0 2
1185 177 0
1200.08 120.647 1
0 2
1186 177 0
1201.42 120.604 1
0 2
1187 177 0
1202.75 120.556 1
0 2
1188 177 0
1204.06 120.502 1
0 2
1189 177 0
1205.37 120.438 1
0 2
1190 177 0
1206.67 120.361 1
0 2
1191 177 0
1207.94 120.277 1
0 2
1192 177 0
1209.2 120.192 1
0 2
1193 177 0
1210.45 120.109 1
0 2
1194 177 0
1211.7 120.026 1
0 2
1195 177 0
1212.97 119.929 1
0 2
1196 177 0
1214.26 119.818 1
0 2
1197 177 0
1215.58 119.7 1
0 2
1198 177 0
1216.87 119.588 1
0 2
1199 177 0
1218.12 119.49 1
0 2
1200 177 0
1219.35 119.392 1
0 2
1201 177 0
1220.53 119.304 1
0 2
1202 177 0
1221.65 119.236 1
0 2
1203 177 0
1222.71 119.197 1
0 2
1204 177 0
1223.73 119.173 1
0 2
1205 177 0
1224.74 119.155 1
0 2
1206 177 0
1225.93 118.806 1
0 2
1207 177 0
1226.93 118.754 1
0 2
1208 177 0
1227.94 118.707 1
0 2
1209 177 0
1228.95 118.657 1
0 2
1210 177 0
1230.72 118.142 1
0 2
1211 177 0
1231.93 118.017 1
0 2
1212 177 0
1233.13 117.928 1
0 2
1213 177 0
1234.22 117.872 1
0 2
1214 177 0
1235.34 117.847 1
0 2
1215 177 0
1236.47 117.853 1
0 2
1216 177 0
1237.64 117.875 1
0 2
1217 177 0
1238.84 117.901 1
0 2
1218 177 0
1240.07 117.938 1
0 2
1219 177 0
1241.27 117.985 1
0 2
1220 177 0
1242.51 118.043 1
0 2
1221 177 0
1243.78 118.116 1
0 2
1222 177 0
1245.03 118.2 1
0 2
1223 177 0
1246.29 118.294 1
0 2
1224 177 0
1247.58 118.406 1
0 2
1225 177 0
1248.73 118.486 1
0 2
1226 177 0
1249.8 118.527 1
0 2
1227 177 0
1250.83 118.544 1
0 2
1228 177 0
1251.86 118.566 1
0 2
1229 177 0
1252.94 118.635 1
0 2
1230 177 0
1253.92 118.7 1
0 2
1231 177 0
1254.9 118.892 1
0 2
1232 177 0
1255.71 119.263 1
0 2
1233 177 0
1256.16 120.012 1
0 2
1234 177 0
1256.86 120.573 1
0 2
1237 177 0
1258.75 123.017 1
0 2
1238 177 0
1259.13 124.358 1
0 2
1239 177 0
1258.91 126.601 1
0 2
1286 177 0
1266.32 177.879 1
0 2
1287 177 0
1267.32 177.886 1
0 2
1288 177 0
1268.31 177.894 1
0 2
1289 177 0
1269.3 177.905 1
0 2
1290 177 0
1270.28 177.917 1
0 2
1291 177 0
1271.26 177.932 1
0 2
1292 177 0
1272.24 177.945 1
0 2
1293 177 0
1273.23 177.953 1
0 2
1294 177 0
1274.23 177.956 1
0 2
1295 177 0
1275.23 177.958 1
0 2
1296 177 0
1276.22 177.96 1
0 2
1297 177 0
1277.22 177.962 1
0 2
1298 177 0
1278.22 177.965 1
0 2
1299 177 0
1279.21 177.968 1
0 2
1300 177 0
1280.21 177.972 1
0 2
1301 177 0
1281.2 177.978 1
0 2
1302 177 0
1282.2 177.984 1
0 2
1303 177 0
1283.19 177.989 1
0 2
1304 177 0
1284.18 177.994 1
0 2
1305 177 0
1285.18 177.999 1
0 2
1306 177 0
1286.17 178.004 1
0 2
1307 177 0
1287.17 178.007 1
0 2
1310 177 0
1290.15 178.016 1
0 2
1311 177 0
1291.15 178.017 1
0 2
1312 177 0
1292.14 178.019 1
0 2
1313 177 0
1293.14 178.02 1
0 2
1314 177 0
1294.13 178.021 1
0 2
1315 177 0
1295.13 178.022 1
0 2
1316 177 0
1296.13 178.023 1
0 2
1317 177 0
1297.12 178.023 1
0 2
1318 177 0
1298.12 178.024 1
0 2
1319 177 0
1299.12 178.025 1
0 2
1320 177 0
1300.11 178.027 1
0 2
